     交 通 部 公 路 總 局




台 61 線快速公路新北市~苗栗縣
   路段平交路口改善

     綜合規劃報告
        定稿本




   中 華 民 國 112 年 2 月
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

                                                  目             錄
圖 3.3-63   香山 2 匝道標準斷面圖(C-C) ......................................................................... 3-96
圖 3.3-64   竹南 1 交流道平面圖 ...................................................................................... 3-97
圖 3.3-65   竹南 1 北側匝道平面圖 .................................................................................. 3-97
圖 3.3-66   竹南 1 南側匝道平面圖 .................................................................................. 3-97
圖 3.3-67   竹南 1 近路口斷面圖(A-A) ............................................................................ 3-98
                                                          IV
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃
圖 3.3-68   竹南 1 匝道標準斷面圖 (B-B) ....................................................................... 3-98
圖 3.3-69   竹南 1 匝道標準斷面圖(C-C) ......................................................................... 3-99
圖 3.3-70   竹南 2 北側匝道平面圖 ................................................................................ 3-100
圖 3.3-71   竹南 2 南側匝道平面圖 ................................................................................ 3-100
圖 3.3-72   竹南 2 近路口斷面圖 (A-A) ........................................................................ 3-101
圖 3.3-73   竹南 2 匝道標準斷面圖 (B-B) ..................................................................... 3-101
圖 3.3-74   竹南 2 匝道標準斷面圖 (C-C) ..................................................................... 3-101
圖 3.3-75   竹南 3 交流道平面圖 .................................................................................... 3-102
圖 3.3-76   竹南 3 北側匝道平面圖 ................................................................................ 3-102
圖 3.3-77   竹南 3 南側匝道平面圖 ................................................................................ 3-102
圖 3.3-78   竹南 3 平面匯出入匝道斷面圖(A-A) .......................................................... 3-102
圖 3.3-79   竹南 3 標準斷面圖 (B-B) ............................................................................. 3-103
圖 3.3-80   竹南 3 匝道標準斷面圖 (C-C) ..................................................................... 3-103
圖 3.3-81   後龍 1 設置交流道位置圖 ............................................................................ 3-104
圖 3.3-82   後龍 1 北側匝道平面圖 ................................................................................ 3-104
圖 3.3-83   後龍 1 南側匝道平面圖 ................................................................................ 3-104
圖 3.3-84   後龍 1 平面匯出入匝道斷面圖(A-A) .......................................................... 3-105
圖 3.3-85   後龍 1 標準斷面圖(B-B) ............................................................................... 3-105
圖 3.3-86   後龍 1 平面匯出入匝道斷面圖(C-C) ........................................................... 3-105
圖 3.3-87   竹苗段各交流道間距示意圖 ........................................................................ 3-107
圖 3.3-88   本計畫竹苗路段平交路口現況與改善方案進出匝道內容比對 ................ 3-108
圖 4.1-1    制式橋橋型標準斷面圖 .................................................................................... 4-9
圖 4.1-2    高架橋 1 平縱面圖 .......................................................................................... 4-11
圖 4.1-3    高架橋 2 平縱面圖 .......................................................................................... 4-12
圖 4.1-4    高架橋 3 平縱面圖 .......................................................................................... 4-13
圖 4.1-5    高架橋 4 平縱面圖 1 ....................................................................................... 4-14
圖 4.1-6    高架橋 4 平縱面圖 2 ....................................................................................... 4-15
圖 4.1-7    高架橋 5 平縱面圖 .......................................................................................... 4-16
圖 4.1-8    高架橋 6 平縱面圖 .......................................................................................... 4-17
圖 4.1-9    高架橋 7 平縱面圖 .......................................................................................... 4-18
圖 4.1-10   上下式匝道配置平面圖 .................................................................................. 4-19
圖 4.1-11   平交匝道配置平面圖 ...................................................................................... 4-19
圖 4.1-12   計畫沿線河川及區域排水圖 .......................................................................... 4-21
圖 4.1-13   新北市路段山坡地範圍相關位置圖 .............................................................. 4-26
圖 4.1-14   新竹苗栗段山坡地範圍相關位置圖 .............................................................. 4-26
圖 4.1-15   計畫沿線景觀同質區說明 .............................................................................. 4-33
圖 4.1-16   景觀評估作業說明 .......................................................................................... 4-34
圖 4.1-17   建議植栽種類(全日照及半日照) ................................................................... 4-35

                                                    V
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃
圖 4.1-18   橋下空間綠帶設計標準斷面圖 ...................................................................... 4-36
圖 4.1-19   豎琴橋及曬船橋橋面景觀 .............................................................................. 4-36
圖 4.1-20   景觀衝擊減輕對策說明圖 .............................................................................. 4-37
圖 4.1-21   土方交換申報及撮合流程圖 .......................................................................... 4-39
圖 4.1-22   計畫範圍鄰近地區土資處理場分布位置圖 .................................................. 4-41
圖 4.1-23   西部快速公路主要交控相關系統建置歷程 .................................................. 4-43
圖 4.1-24   省道交控系統運作架構示意圖 ...................................................................... 4-44
圖 4.1-25   台 61 線既設交管策略示意圖 ........................................................................ 4-45
圖 4.1-26   協控機制架構圖(公路總局協控平台) ........................................................... 4-45
圖 4.1-27   交通管理與控制策略示意圖 .......................................................................... 4-47
圖 4.1-28   公務停車彎示意圖 .......................................................................................... 4-55
圖 4.1-29   台 61 線照明設施斷面圖(高架橋) ................................................................. 4-56
圖 4.1-30   台 61 線照明設施斷面圖(上下匝道一) ......................................................... 4-57
圖 4.1-31   台 61 線照明設施斷面圖(上下匝道二) ......................................................... 4-57
圖 4.2-1    各項作業預計時程 .......................................................................................... 4-60
圖 4.2-2    各標分標範圍圖 .............................................................................................. 4-61
圖 4.2-3    各標預計施工工期排程圖 .............................................................................. 4-63
圖 5.3-1    西濱交流道至苗 3-3 改善方案建物拆遷位置示意圖 ..................................... 5-6
圖 5.3-2    財務計畫作業流程圖 ........................................................................................ 5-8
圖 5.3-3    財務計畫分析流程圖 ........................................................................................ 5-9
圖 5.3-4    財源籌措方式 .................................................................................................... 5-9
圖 5.4-1    各項作業預計時程 .......................................................................................... 5-12
圖 5.5-1    標準路段及與既有通車路段銜接施工交維構想 .......................................... 5-14
圖 5.5-2    匝道施工交維構想 .......................................................................................... 5-15




                                                     VI
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃

                                          表            目            錄
表 1.2-1    計畫地區歷年人口數統計表 ............................................................................ 1-2
表 1.2-2    計畫地區歷年戶籍登記人口年齡組成特性分析 ............................................ 1-3
表 1.2-3    計畫地區歷年產業人口統計表 ........................................................................ 1-5
表 1.2-4    計畫地區人口預測表 ........................................................................................ 1-6
表 1.2-5    計畫地區家戶特性預測表 ................................................................................ 1-7
表 1.2-6    計畫地區各級產業及業人口預測表 ................................................................ 1-7
表 1.2-7    台 61 線/竹南聯絡道路口時制計畫表(平日晨峰) .......................................... 1-9
表 1.2-8    路口服務水準評估表(平日晨峰) ..................................................................... 1-9
表 2.3-1    風險情境表 ........................................................................................................ 2-4
表 2.3-2    風險可能性等級分級表 .................................................................................... 2-5
表 2.3-3    風險嚴重度等級分級表 .................................................................................... 2-5
表 2.3-4    風險評值表 ........................................................................................................ 2-5
表 2.3-5    風險等級表 ........................................................................................................ 2-5
表 2.3-6    風險等級評估 .................................................................................................... 2-6
表 2.3-7    原控制項目下風險圖像矩陣 ............................................................................ 2-6
表 2.3-8    新增控制項目下殘餘風險圖像矩陣 ................................................................ 2-7
表 3.2-1    計畫地區重大建設或開發計畫彙整表 ............................................................ 3-4
表 3.2-2    計畫地區重大交通建設計畫彙整表 ................................................................ 3-8
表 3.2-3    計畫地區生活圈道路系統建設計畫彙整表 .................................................. 3-10
表 3.3-1    計畫地區歷年人口數統計表 .......................................................................... 3-11
表 3.3-2    計畫地區歷年戶籍登記人口年齡組成特性分析 .......................................... 3-12
表 3.3-3    計畫地區歷年產業人口統計表 ...................................................................... 3-13
表 3.3-4    計畫地區歷年平均家戶所得統計表 .............................................................. 3-14
表 3.3-5    計畫地區車輛持有統計表 .............................................................................. 3-15
表 3.3-6    計畫地區人口預測表 ...................................................................................... 3-16
表 3.3-7    計畫地區家戶特性預測表 .............................................................................. 3-17
表 3.3-8    計畫地區人口預測表 ...................................................................................... 3-17
表 3.3-9    計畫地區家戶特性預測表 .............................................................................. 3-18
表 3.3-10   新北市八里測站民國 103~110 年月平均氣候統計資訊表 .......................... 3-28
表 3.3-11   新竹市香山測站民國 103~110 年月平均氣候統計資訊表 .......................... 3-28
表 3.3-12   苗栗縣後龍測站民國 103~110 年月平均氣候統計資訊表 .......................... 3-29
表 3.3-13   環境音量標準 .................................................................................................. 3-34
表 3.3-14   高速公路及快速道路之交通噪音管制標準 .................................................. 3-35
表 3.3-15   日本東京都道路交通及營建工程公害振動規劃基準 .................................. 3-35
表 3.3-16   噪音振動調查結果-新北路段 ......................................................................... 3-35
表 3.3-17   噪音振動調查結果-新竹路段 ......................................................................... 3-36

                                                      VII
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃
表 3.3-18   噪音振動調查結果(1/2)-苗栗路段 ................................................................. 3-36
表 3.3-19   噪音振動調查結果(2/2)-苗栗路段 ................................................................. 3-36
表 3.3-20   空氣品質調查結果(新北路段) ....................................................................... 3-37
表 3.3-21   空氣品質調查結果(新竹路段) ....................................................................... 3-37
表 3.3-22   空氣品質調查結果(苗栗路段) ....................................................................... 3-38
表 3.3-23   橫交道路現有管線調查表 .............................................................................. 3-39
表 3.3-24   計畫地區主要公路現況幾何特性分析表 ...................................................... 3-55
表 3.3-25   國道主線服務水準等級劃分標準 .................................................................. 3-59
表 3.3-26   市區快速道路服務水準等級劃分標準 .......................................................... 3-59
表 3.3-27   多車道郊區公路之服務水準劃分標準(非阻斷性車流) ............................... 3-59
表 3.3-28   雙車道郊區公路服務水準等級劃分標準 ...................................................... 3-60
表 3.3-29   市區道路服務水準等級劃分標準 .................................................................. 3-60
表 3.3-30   國道 3 號相關交流道尖峰交通量及服務水準分析表 .................................. 3-60
表 3.3-31   計畫範圍主要道路服務水準分析表(平日) ................................................... 3-61
表 3.3-32   計畫範圍主要道路服務水準分析表(假日) ................................................... 3-62
表 3.3-33   路口調查各車種當量值換算表 ...................................................................... 3-67
表 3.3-34   路口服務水準分級標準 .................................................................................. 3-67
表 3.3-35   路口服務水準分級標準(1/2) .......................................................................... 3-68
表 3.3-36   路口服務水準分級標準(2/2) .......................................................................... 3-69
表 3.3-37   計畫地區主要道路尖峰小時交通分析表(民國 130 年) ............................... 3-72
表 3.3-38   計畫地區主要道路離峰小時交通分析表(民國 130 年) ............................... 3-73
表 3.3-39   目標年(民國 130 年)計畫地區主要道路交通影響分析表(平常日) ............. 3-74
表 3.3-40   目標年(民國 130 年)計畫地區主要道路交通影響分析表(假日) ................. 3-75
表 3.3-41   路線幾何設計標準 .......................................................................................... 3-78
表 3.3-42   匝道行車道最小寬度 ...................................................................................... 3-79
表 3.3-43   立體交叉之匝道分匯流區主線最大超高率與平曲線最小半徑 .................. 3-81
表 3.3-44   新竹苗栗段方案交流道設置一覽表 ............................................................ 3-106
表 3.3-45   第一級環境敏感地區環境敏感地區調查結果表 ........................................ 3-109
表 3.3-46   第二級環境敏感地區環境敏感地區調查結果表 ........................................ 3-114
表 3.3-47   其他經中央主管機關認定有必要調查之環境敏感地區調查結果表 ........ 3-120
表 3.3-48   現行環保法規之環評作業規定彙整分析 .................................................... 3-122
表 3.3-49   土石方挖填統計表 ........................................................................................ 3-125
表 3.3-50   路線方案主要道路施工期間交通分析表 .................................................... 3-125
表 4.1-1    一般環境下作用等級 ........................................................................................ 4-6
表 4.1-2    一般環境下混凝土材料與鋼筋最小保護層厚度 ............................................ 4-6
表 4.1-3    鹽害環境下作用等級 ........................................................................................ 4-6
表 4.1-4    鹽害環境下混凝土最大水膠比及最低抗壓強度 ............................................ 4-7
表 4.1-5    鹽害環境下主要構件鋼筋最小保護層厚度 .................................................... 4-7

                                                 VIII
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃
表 4.1-6    主線高架橋梁上部結構施工規劃 .................................................................... 4-9
表 4.1-7    台 61 線(新北市~苗栗縣)段道路型式一覽表 ............................................... 4-10
表 4.1-8    水路跨橋名稱及規劃治理資料表 .................................................................. 4-22
表 4.1-9    逕流係數 C 值對照表 ..................................................................................... 4-23
表 4.1-10   降雨強度－延時曲線公式 .............................................................................. 4-23
表 4.1-11   設計再現期研選範圍 ...................................................................................... 4-24
表 4.1-12   橋梁梁底出水高 .............................................................................................. 4-25
表 4.1-13   地質調查工作內容及應用一覽表 .................................................................. 4-28
表 4.1-14   基礎型式比較表 .............................................................................................. 4-29
表 4.1-15   生態工程規劃程序 .......................................................................................... 4-31
表 4.1-16   土石方挖填統計表 .......................................................................................... 4-37
表 4.1-17   計畫範圍鄰近地區土資場現況調查一覽表 .................................................. 4-40
表 4.1-18   交控終端設施布設原則表 .............................................................................. 4-48
表 4.1-19   設置原則表 ...................................................................................................... 4-55
表 4.1-20   道路照度 .......................................................................................................... 4-58
表 4.1-21   人行道照度 ...................................................................................................... 4-58
表 4.1-22   明暗均勻度 ...................................................................................................... 4-58
表 4.2-1    分年資金需求 .................................................................................................. 4-60
表 4.2-2    工程總經費估算明細表 .................................................................................. 4-62
表 5.3-1    西濱交流道至苗 3-3 改善方案土地權屬表 ..................................................... 5-4
表 5.3-2    西濱交流道至苗 3-3 改善方案地上物拆遷補償費估算表 ............................. 5-5
表 5.3-3    分年資金需求表 ................................................................................................ 5-7
表 6.2-1    單位時間價值分析表 ........................................................................................ 6-6
表 6.2-2    各型車輛行車成本分析表 ................................................................................ 6-6
表 6.2-3    公路系統肇事成本建議值 ................................................................................ 6-7
表 6.2-4    NOx 及 SOx 單位延車公里排放量及單位成本表 .......................................... 6-7
表 6.2-5    CO2 單位延車公里排放量及單位成本表......................................................... 6-8
表 6.2-6    本計畫路網績效評估分析 ................................................................................ 6-8
表 6.2-7    本計畫分年效益推估表 .................................................................................... 6-9
表 6.2-8    本計畫分年成本推估表 .................................................................................. 6-10
表 6.2-9    本計畫分年成本效益流量推估表 .................................................................. 6-11
表 6.2-10   台 61 線快速公路新北市~苗栗縣路段平交路口改善經濟效益評估表 ...... 6-12
表 6.2-11   敏感度分析表 .................................................................................................. 6-12
表 7.1-1    工程總經費估算明細表 .................................................................................... 7-1
表 7.2-1    本計畫總建設經費修正彙整分析表 ................................................................ 7-2




                                                       IX
         台61線快速公路新北市~苗栗縣路段平交路口改善
         綜合規劃


第一章 計畫緣起
1.1    依據
      臺灣省政府交通處公路局(現交通部公路總局)為達到「紓解國道1號及國道3號壅塞
車流」、「與國道(1、3號)及東西向快速公路建構成台灣西部地區整體高快速公路路網
達到全面且快速之公路運輸目標」、「加強台灣西部濱海地區發展」等目標，自民國80
年起即擬訂分階段將原西部濱海公路提升為快速公路，計畫路線全長約301.8公里(北自
新北市八里，南至台南市喜樹)。

      本快速公路經民國83年公路通盤檢討整理修正路線系統後，同年奉行政院核定列為：
「西部濱海快速公路」(以下簡稱西濱快速公路)、道路編號台61，並於民國85年起陸續
分階段通車。西濱快速公路84年~85年通車之路段(浸水橋～香山聯絡道平交～白沙屯交
流道)當時考量係由原濱海公路改善提升，沿線周邊少有南北向替代道路、民眾之使用習
性及政府財政因素，道路幾何僅以實體分隔方式區分主線快車道及側線混合車道，各路
口採平面交叉方式以利用路人方便進出快速公路。

      本計畫範圍為新北市段約為市道106(21K+400)~台15路口(22K+000)，消除2處路口，
約0.6公里；新竹苗栗縣段約為新竹市客雅溪浸水橋(77K+500)~苗栗縣後龍鎮苗11路口
(101K+300)，消除21處路口，約23.8公里。如圖 1.1-1所示。

      目前本計畫23處平交號誌路口產生之路口停等延滯及與橫向車流衝突點之消除採
交通工程手段已非長遠之計。本計畫規劃採立體化完全消弭路口衝突點，有效提昇台61
線主線及沿線路口交通水準及安全性，強化國道1號與國道3號分流功能，並配合中央同
步辦理台61線香山鳳鼻段、台72線延伸至台61線等計畫，有效打造區域完整快速公路路
網，促進南來北往交通便利性，有迫切推動之必要。




                    圖 1.1-1   計畫範圍示意圖


                              1-1
              台61線快速公路新北市~苗栗縣路段平交路口改善
              綜合規劃

1.2        未來環境預測
1.    社會經濟現況分析

             本計畫範圍位於新北市林口區、新竹市香山區及苗栗縣竹南鎮、頭份市與後龍
      鎮等三個縣市。新北市路段屬於道路用地，兩側為保護區，沿台61線西側臨海，東
      側為零星建物分布，其餘多雜草空地；新竹市路段多為非都市土地，西側臨海，東
      側多農田、聚落、工業及零售商業行為；苗栗縣路段皆為非都市土地，路線以西臨
      海，以東則為內陸，鄰近有人口密集之「竹南頭份都市計畫區」及「新竹科學園區
      竹南基地暨周邊地區特定區計畫區」。沿線周邊多以大片農田農作使用及零星建物
      分布，至縣道126勝利路為本計畫終點，鄰近有「後龍外埔漁港特定區」及東南側之
      「後龍都市計畫區」。

      (1) 人口數及人口成長

                     根據近10年(民國101年~110年)的人口數統計(請詳參表 1.2-1所示)，新北市
            總人口數從3,939,305人增加至4,008,113人，年平均成長率約為0.19%；而同期林
            口區人口數亦呈現正成長情形，其人口數從89,889人上升至124,628人，年平均
            成長率約為3.70%。而新竹市總人口數從425,071人增加至452,640人，年平均成
            長率約為0.70%；而同期香山區人口數亦呈現正成長情形，其人口數從74,391人
            增加至78,641人，年平均成長率為0.62%。另苗栗縣總人口數從563,976人下滑至
            538,178人，年平均成長率約為-0.52%；而同期後龍鎮人口數亦呈現負成長情形，
            其人口數從38,777人下滑至34,694人，人口流失嚴重，年平均成長率約為-1.23%，
            但竹南鎮與頭份市則呈現正成長情形，其人口數分別從79,656人與98,377人，增
            加至87,365人與105,084人，年平均成長率分別約為1.03%與0.74%。

                                   表 1.2-1          計畫地區歷年人口數統計表
                                                                                                                      單位：人
      年期                                                                                                               年平均
            101年       102年       103年       104年       105年       106年       107年      108年      109年      110年       成長率
行政區                                                                                                                     (%)
 新北市       3,939,305 3,954,929 3,966,818 3,970,644 3,979,208 3,986,689 3,995,717 4,018,696 4,030,954 4,008,113         0.19%

     林口區      89,886     94,108     97,645    100,350    103,219    106,101 110,081     115,582   121,192   124,628     3.70%

 新竹市       425,071     428,483    431,988    434,060    434,060    441,132    445,635   448,803   451,412   452,640    0.70%

     香山區      74,391     75,864     76,392     76,762     76,762     77,943   78,390    78,611    78,744    78,641       0.2%

 苗栗縣       563,976     565,554    567,132    563,912    559,189    553,807    548,863   545,459   542,590   538,178    -0.52%

     竹南鎮      79,656     80,864     82,351     83,622     85,010     85,587   86,130    86,565    87,190    87,365      1.03%

     頭份市      98,377     99,993    101,527    102,654    103,157    103,147 103,081     103,701   104,441   105,084     0.74%

     後龍鎮      38,777     38,439     38,360     37,837     37,251     36,750   36,257    35,675    35,221    34,694      -1.23%

資料來源：行政院國家發展委員會歷年「都市及區域發展統計彙編」。




                                                             1-2
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃

      (2) 人口年齡組成特性

                  扶養比近10年(民國101年~110年)來，新北市的人口扶養比從民國101年的
         29.9%，提高至民國110年的38.9%；而新竹市的人口扶養比則從民國101年的
         39.0%，提高至民國110年的43.3%；另苗栗縣的人口扶養比則從民國101年的
         39.6%，提高至民國110年的42.2%。

                  老年人口比例及老化指數，近10年(民國101年~110年)來，新北市的人口老
         化指數從民國101年的63.8%，提高至民國110年的137.6%；而新竹市的人口老化
         指數則從民國101年的51.9%，提高至民國110年的81.8%；另苗栗縣的人口老化
         指數則從民國101年的91.2%，提高至民國110年的149.8%。顯示計畫地區以苗栗
         縣人口老化情形較為嚴重，其次為新北市。

                  表 1.2-2             計畫地區歷年戶籍登記人口年齡組成特性分析
                                                                                                                        101-110年
