交通部航港局
「提升我國海難拖帶能量之規劃案」
需求說明書
    壹、 計畫目的
    (三) 廠商應配合本案相關會議需求，負責製作簡報並派員出席說明計畫執行情形，且配合修訂報告與簡報內容。
    (四) 廠商應指派聯絡人，負責履約期間之聯繫，機關得指派有關人員擔任聯絡人，隨時瞭解進度，負責雙方意見溝通事宜。
    (五) 廠商應依專案工作計畫書所列工作內容及時程辦理，未徵得機關書面同意，不得變更。
    (六) 本局得視實際需求，要求廠商至本局進行工作進度報告及討論工作執行方式，以確認履約工作進度。
    (七) 廠商應於履約期間協辦本案相關審查，並提供相關諮詢服務，同時派員參加與本案有關之簡報、協調會、說明會、審查會及其他有關會議、會勘，並提供資料及協助製作會議紀錄。上述工作計畫書、期中、期末報告書及修正定稿之送達日以本局收文日為認定。
    (八) 廠商應依據契約規定時程提送期中、期末報告，經機關審閱後安排期中、期末報告審查會議，由廠商準備簡報資料進行簡報，相關簡報資料應於審查會議前3個工作天送達機關。
    (九) 如本局發現問題，廠商仍有協助修正之義務至履約期限止。
    陸、 服務建議書製作規定
    一、 投標廠商應充分瞭解本計畫之契約規定、工作範圍與內容，訂定本計畫主要工作項目之執行方式與作業進度，並依「需求說明書」提出服務建議書。
    二、 服務建議書內容應包含要項如下：
    (一) 規劃主旨(含緣起)。
    (二) 執行及履約能力。
    (三) 規劃方法及步驟。
    (四) 規劃內容大綱。
    (五) 規劃預期成果或預期對相關施政之助益。
    (六) 規劃經費之配置。
    (七) 規劃進度及預期完成之工作項目(須附甘特圖)。
    (八) 需本局行政支援項目。
    (九) 規劃團隊人員姓名、現職、學經歷及分工；目前進行規劃之計畫名稱、委託 補助機關及規劃期程。
    (十) 相關參考資料。
    三、 投標廠商規劃團隊應提送服務建議書1式15份 (含電子檔光碟1片)，並依下列規定編製：
    (一) 封面：應書明採購案號名稱、廠商名稱及負責人。
    (二) 紙張大小以A4規格直式橫書編排加註頁碼，採雙面列印、靠左側裝訂成冊且有章節目錄、圖目錄、表目錄等方便查閱頁數以不超過100 頁為原則。
    (三) 交付方式應依照本案「投標須知」規定辦理。
    四、 服務建議書於交付後所有權歸於機關，所花費之製作成本由廠商規劃團隊自行負擔，機關將於評選會議召開前送交本計畫各評選委員查閱；服務建議書記載資料之真實性由廠商規劃團隊自行負責，如經查有不實者，將取消其資格。
    柒、 本招標規範及服務建議書文件於決標後，納入成為契約之一部分。
    捌、 智慧財產權規範及注意事項：
    一、 本採購案引用資料如有涉及著作權或其他權力爭議糾紛，應由得標廠商完全負責，概與機關無涉。
    二、 本委託規劃驗收後，得標廠商交付之相關報告、文件及電子檔，其著作權與智慧財產權屬於機關所有。
    玖、 驗收
    依據本採購需求說明及契約規定工作之進度及期限，依履約進度分期審查，並得視案件情形召開審查會或採書面驗收，驗收時得標廠商另檢附原創性舉證，作為驗收參據。
    壹拾、 預算金額及付款發放方式
    一、 本案採購金額新臺幣200萬元整(含各項稅賦、委託審查期間各次審查會議所邀請專家學者之出席費及交通費（或書面審查費），實際經費以議價結果為準。
    二、 付款方式採總包價法計算，於簽約生效後分三期付款：
    (一) 第一期款：廠商交付專案工作計畫書，經機關審核通過後，撥付契約總金額20%。
    (二) 第二期款：廠商交付期中報告，經機關審核通過並完成修正報告後，撥付契約總金額40%。
    (三) 第三期款：廠商交付期末報告經機關審核通過，廠商交付修正定稿並完成驗收後，撥付契約總金額40%。
