投標須知
    一、 本採購適用政府採購法（以下簡稱採購法）及其主管機關所訂定之規定。
附記：主管機關認定之情形如下（行政院公共工程委員會108年9月16日工程企字第1080100733號令）：
            １、 有政府採購法第48條第1項第2款之「足以影響採購公正之違法行為者」情形。
            ２、 有政府採購法第50條第1項第3款至第5款、第7款情形之一。
            ３、 廠商或其代表人、代理人、受雇人或其他從業人員有政府採購法第87條各項構成要件事實之一。
    三十五、 廠商依「押標金保證金暨其他擔保作業辦法」規定減收押標金，其有不發還押標金之情形者，應就不發還金額中屬減收之金額補繳之。其經主管機關或相關中央目的事業主管機關取消優良廠商資格或全球化廠商資格，或經各機關依採購法第102條第3項規定刊登政府採購公報，且尚在採購法第103條第1項所定期限內者，亦同。
    三十六、 履約保證金金額（單價決標者應為一定金額）：
        (一) □契約金額之一定比率：        %
        (二) □一定金額：        元
        (三) ■無，無履約保證金之理由為：
            １、 ■勞務採購。
            ２、 □未達公告金額之工程、財物採購。
            ３、 □依市場交易慣例或採購案特性，無收取履約保證金之必要或可能者。
    三十七、 得標廠商為押標金保證金暨其他擔保作業辦法第33條之5第2項所稱優良廠商者(公開於政府電子採購網https://web.pcc.gov.tw/常用查詢/優良廠商名單/有效名單列表)，履約保證金予以減收金額：
        (一) □行政院公共工程委員會公共工程金質獎之得獎廠商，減收原應繳額度之50%。
        (二) □其他獎項(由招標機關敘明獎項名稱及減收額度，其減收總額度不逾原定應繳總額之50%)：
        (三) 得標廠商為押標金保證金暨其他擔保作業辦法第33條之6所稱全球化廠商者，履約保證金予以減收之金額（無者免填）：
        (四) 得標廠商為營造業法第51條所稱優良營造業，且得標案件屬營造業法所稱營繕工程之工程採購者，履約保證金予以減收金額，其減收金額不併入前2項減收總額度計算（無者免填，惟押標金、工程保證金或工程保留款應至少擇一項給予獎勵）：
    三十八、 廠商如以銀行之書面連帶保證或開發或保兌之不可撤銷擔保信用狀繳納履約保證金者，本府得視該銀行之債信、過去履行連帶保證之紀錄等，經本府審核後始予接受。廠商以押標金轉換為履約保證金時，亦同。
    三十九、 履約保證金有效期（無履約保證金者免填）：
廠商以銀行開發或保兌之不可撤銷擔保信用狀、銀行之書面連帶保證或保險公司之保證保險單繳納履約保證金者，其有效期應較契約約定之最後施工、供應或安裝期限長    日（由機關於招標時自行填列，未填列者，為90日）。但得標廠商以銀行開立之不可撤銷擔保信用狀或銀行之書面連帶保證繳納，有效期未能立即涵蓋上述有效期，須先以較短有效期繳納者，其有效期每次至少    年（由機關於招標時自行填列，未填列者，為3年，末次之有效期得少於3年）。得標廠商應於有效期屆滿前    日（由機關於招標時自行填列，未填列者，為30日）辦理完成繳交符合契約約定額度之保證金。
    四十、 履約保證金繳納期限（無履約保證金者免填）：決標日起    日內繳納。
    四十一、 保固保證金金額：
        (一) □結算金額之一定比率：        %
        (二) □一定金額：    元
        (三) ■無
    四十二、 得標廠商為押標金保證金暨其他擔保作業辦法第33條之5第2項所稱優良廠商者（公開於政府電子採購網https://web.pcc.gov.tw/常用查詢/優良廠商名單/有效名單列表），保固保證金予以減收金額：
        (一) □行政院公共工程委員會公共工程金質獎之得獎廠商，減收原應繳額度之50%。
        (二) □其他獎項（敘明獎項名稱及減收額度，其減收總額度不逾原定應繳總額之50%）：
        (三) 得標廠商為押標金保證金暨其他擔保作業辦法第33條之6所稱全球化廠商者，保固保證金予以減收之金額（無者免填）：
        (四) 得標廠商為營造業法第51條所稱優良營造業，且得標案件屬營造業法所稱營繕工程之工程採購者，保固保證金予以減收金額，其減收金額不併入前2項減收總額度計算（無者免填，惟押標金、工程保證金或工程保留款應至少擇一項給予獎勵）：
    四十三、 植栽工程養護期保證金（僅適用於植栽工程驗收合格後給付全部植栽價金之情形）額度為全部植栽價金之    %（未填列者，為25%），於本府給付全部植栽費用時扣回，作為廠商植栽養護植之擔保，無須另行繳納。
    四十四、 押標金及保證金應由廠商以現金、金融機構簽發之本票或支票、保付支票、郵政匯票、政府公債、設定質權之金融機構定期存款單、銀行開發或保兌之不可撤銷擔保信用狀繳納，或取具銀行之書面連帶保證、保險公司之連帶保證保險單繳納，並應符合押標金保證金暨其他擔保作業辦法規定之格式。
        (一) 【政府電子採購網線上繳納】距截止投標期限不足5分鐘時，將無法使用本方式繳納押標金，請廠商提早作業。(申請押標金發還需行政作業時間至少10個工作天以上，不含機關停止上班時間。或可改採票據繳納，在開標後3天內申請發還。)
        (二) 【適用票據】押標金或保證金以金融機構本票、支票、保付支票或郵政匯票繳納者，應為即期並以「彰化縣政府」為受款人。未填寫受款人者，以執票之機關為受款人。
        (三) 【適用現金】押標金及各種保證金之繳納處所或金融機構帳號：現金20萬元以下者，得至本府公款支付科臺灣銀行繳款窗口繳納。匯款應註明廠商名稱、標案案號（或標案名稱）、押標金（或保證金）種類。
            １、 金融機構：臺灣銀行彰化分行
                (１) □帳號：93376701600253／戶名：彰化縣公益彩券盈餘分配基金專戶
                (２) □帳號：93370001600207／戶名：彰化縣政府工程押標金專戶
    四十五、 本採購：
        (一) ■訂底價，但不公告底價。
        (二) □訂底價，並公告底價。底價為：        元。
        (三) □不訂底價，理由為：
            １、 □訂定底價確有困難之特殊或複雜案件。
            ２、 □以最有利標決標之採購，□採固定費用        元決標。
            ３、 □專業服務、技術服務、資訊服務、社會福利服務或文化創意服務者，以不訂底價之最有利標。
    四十六、 決標原則：
        (一) □最低標：
            １、 □非依採購法施行細則第64條之2辦理。
            ２、 □依採購法施行細則第64條之2採評分及格最低標。
            ３、 □未達公告金額之採購擇符合需要者辦理比價。
        (二) ■最有利標
            １、 □依採購法第56條適用最有利標。
            ２、 ■依採購法第22條第1項■第9款/□第10款/□第11款/□第14款準用最有利標。
            ３、 □未達公告金額之採購參考最有利標精神擇符合需要者辦理議價。
        (三) □最高標
    四十七、 廠商最低標價低於底價百分之八十，依行政院公共工程委員會訂頒之「依政府採購法第五十八條處理總標價低於底價百分之八十案件之執行程序」辦理。
    四十八、 本採購採：
        (一) ■非複數決標。
        (二) □複數決標，保留採購項目或數量選擇之組合權利（例如得由廠商分項報價之項目，或依不同數量報價之項目及數量之上、下限；投標廠商得標項目或數量之限制、開標順序、願比照得標廠商之價格者得併列為得標廠商、決標廠商家數上限等）。
    四十九、 ■本採購預算未完成法定程序前，得先辦理保留決標，俟預算通過後始決標生效。
    五十、 本採購決標方式為：
        (一) ■總價決標。
        (二) □分項決標。
        (三) □單價決標（以單價乘以預估數量之和決定最低標）。
    五十一、 □本採購屬勞動派遣（指派遣事業單位指派所僱用之勞工至機關提供勞務，接受各該機關指揮監督管理之行為）：派遣勞工（指受派遣事業單位僱用，並向各機關提供勞務者）之薪資（內含勞工依法自行負擔之勞保、健保、就業保險費用）與廠商應負擔之勞保、健保、就業保險費用、積欠工資墊償基金提繳費及勞工退休金等費用，採固定金額支付，不列入報價範圍。廠商僅需就管理費用（含利潤、相關稅捐及管理所需一切費用等）報價。決標後，廠商報價與前述固定金額合計為契約總價，詳如投標標價清單。【註：派遣勞工之加班費及差旅費，不含於契約價金，如發生此等費用，其計算方式依勞動法令規定另行支付】。
    五十二、 無法決標時是否得依採購法第55條或第56條規定採行協商措施：
        (一) □是；採行協商措施得更改之項目（請敘明）：
        (二) ■否。
    五十三、 本採購保留未來向得標廠商增購之權利，擬增購之項目及內容（請載明擴充之期間、金額或數量上限並應將預估選購或擴充項目所需金額計入採購金額。未保留增購權利者免填）： 
    五十四、 本採購適用採購法，無例外情形。
    五十五、 投標廠商之資格及應附具之證明文件（如允許依法令免申請核發本項資格證明文件之廠商參與投標，一併載明該等廠商免繳驗之證明文件；另如允許合作社為投標廠商，且投標廠商為合作社者，應依合作社法之規定，並附具合作社章程，且章程業務項目需涵蓋本採購委託工作項目)：
        (一) □本採購屬經濟部投資審議委員會公告「具敏感性或國安(含資安)疑慮之業務範疇」之資訊服務採購，廠商不得為大陸地區廠商、第三地區含陸資成分廠商及經濟部投資審議委員會公告之陸資資訊服務業者。(上開業務範疇及陸資資訊服務業清單公開於經濟部投資審議委員會網站http://www.moeaic.gov.tw/)。
        (二) □本採購內容涉及國家安全，不允許大陸地區廠商、第三地區含陸資成分廠商及在臺陸資廠商參與。
        (三) 廠商資格：依「機關委託技術服務廠商評選及計費辦法」第3條規定之工程技術顧問公司、建築師事務所、技師事務所及其他依法令規定得提供景觀、建築、都市設計或環境規劃等技術服務之公司行號。
        (四) 證明文件：
            １、 ■廠商登記或設立之證明。廠商得以列印公開於目的事業主管機關網站之資料代之。營利事業登記證不得作為廠商登記或設立之證明。
                (１) ■公司行號：
                    甲、 □綜合營造業（□甲□乙□丙等以上）：綜合營造業登記證書。
                    乙、 □專業營造業（專業工程項目：      ）：專業營造業登記證書。
                    丙、 □土木包工業：土木包工業登記證書。
                    丁、 ■工程技術顧問公司：工程技術顧問公司登記證。
                    戊、 □室內裝修業：建築物室內裝修業登記證。
                    己、 □自來水管承裝商（□甲□乙□丙級以上）：自來水管承裝商營業許可證書。
                    庚、 □電器承裝業（□甲□乙□丙級以上）：加附電器承裝業登記執照。
                    辛、 ■公司或商業登記（變更）證明。
                    壬、 □其他：
                (２) □非營利法人團體：登記或設立（變更）之證明。
                (３) □公私立學校：登記或設立（變更）之證明。
                    甲、 □公立學校。
                    乙、 □私立學校。
                (４) ■技師事務所：技師執業執照（科別：      ）。
                (５) ■建築師事務所：建築師開業證書。
                (６) □自然人：國民身分證正反面。
                (７) □其他：
            ２、 ■廠商納稅之證明：營業稅或所得稅。其屬營業稅繳稅證明者，為營業稅繳款書收據聯或主管稽徵機關核章之最近一期營業人銷售額與稅額申報書收執聯。廠商不及提出最近一期證明者，得以前一期之納稅證明代之。新設立且未屆第一期營業稅繳納期限者，得以營業稅主管稽徵機關核發之核准設立登記公函代之；經核定使用統一發票者，應一併檢附申領統一發票購票證相關文件。營業稅或所得稅之納稅證明，得以與上開最近一期或前一期證明相同期間內主管稽徵機關核發之無違章欠稅之查復表代之。
                (１) ■公司行號。
                (２) □非營利法人團體。
                (３) □公私立學校。
                (４) □技師事務所。
                (５) □建築師事務所。
                (６) □自然人。
                (７) ■工程顧問公司。
            ３、 ■廠商依工業團體法、商業團體法、技師法或建築師法加入團體之證明。
                (１) ■公司行號：
                    甲、 □綜合營造業同業公會會員證（□甲□乙□丙等以上）。
                    乙、 □專業營造業同業公會會員證。
                    丙、 □土木包工業同業公會會員證。
                    丁、 ■工程技術顧問公司：工程技術顧問商業同業公會會員證。
                    戊、 ■廠商加入工業或商業團體之會員證明。
                    己、 □其他：
                (２) ■技師事務所：技師公會會員證。
                (３) ■建築師事務所：建築師公會會員證。
            ４、 ■廠商或其受雇人、從業人員具有專門技能之證明。
                (１) □公司行號：
                    甲、 □建築物室內裝修專業技術人員登記證（□專業設計技術人員□專業施工技術人員）。
                    乙、 □自來水管承裝技工考驗合格證。
                    丙、 □電匠考驗合格證（□甲□乙種以上）。
                    丁、 □技師證書（科別：      ）。
                    戊、 □其他：
                (２) ■技師事務所：技師證書（科別：      ）。
                (３) ■建築師事務所：建築師證書。
                (４) ■工程技術顧問公司：技師證書
            ５、 □廠商信用之證明。如票據交換機構或受理查詢之金融機構於截止投標日之前半年內所出具之非拒絕往來戶及最近三年內無退票紀錄證明、會計師簽證之財務報表或金融機構或徵信機構出具之信用證明等。
            ６、 □具有符合國際或國家品質管理之驗證文件。（由招標單位載明）
            ７、 □落實保障勞工權益切結書。
            ８、 ■廠商參與公共工程可能涉及之法律責任及廠商切結書之
                (１) ■切結書1
                (２) ■切結書2(僅工程技術顧問公司須檢附)
            ９、 □廠商具有製造、供應或承做能力之證明。（由招標單位載明）
            １０、 □廠商具有如期履約能力之證明。如迄投標日止正履行中之所有契約尚未完成部分之總量說明、此等契約有逾期履約情形者之清單、逾期情形及逾期責任之說明、律師所出具之迄投標日止廠商涉及賠償責任之訴訟中案件之清單及說明或廠商如得標則是否確可如期履約及如何能如期履約之說明等。
            １１、 □廠商具有維修、維護或售後服務能力之證明。（由招標單位載明）
            １２、 □具有相當經驗或實績。其範圍包括於截止投標日前五年內，完成與招標標的同性質或相當之工程、財物或勞務契約，其單次契約金額或數量不低於招標標的預算金額或數量之五分之二，或累計金額或數量不低於招標標的預算金額或數量，並含採購機關（構）出具之驗收證明或啟用後功能正常之使用情形證明。
            １３、 □具有相當人力。其範圍包括投標廠商現有與承包招標標的有關之專業或一般人力證明。（由招標單位載明）
            １４、 □具有相當財力。其範圍包括實收資本額不低於招標標的預算金額之十分之一，或經會計師簽證或審計機關審定之上一會計年度或最近一年度財務報告及其所附報表，其內容合於下列規定者：
                (１) 淨值不低於招標標的預算金額十二分之一。
                (２) 流動資產不低於流動負債。
                (３) 總負債金額不超過淨值四倍。但配合民營化政策之公營事業參加投標者，不在此限。
            １５、 □具有相當設備。其範圍包括完成與招標標的同性質或相當之工程、財物或勞務所需之自有設備。其尚無自有者，得以租賃、租賃承諾證明或採購中或得標後承諾採購證明代之。（由招標單位載明）
            １６、 □其他（由招標單位載明）：。
    五十六、 本採購：
        (一) ■非屬特殊採購。
        (二) □屬特殊採購；符合「投標廠商資格與特殊或巨額採購認定標準」□第6條第  款/□第7條第  款。
    五十七、 廠商所提出之資格文件影本，本府於必要時得通知廠商限期提出正本供查驗，查驗結果如與正本不符，係不實之文件者，依採購法第50條規定辦理。
    五十八、 不同投標廠商參與投標，不得由同一廠商之人員代表出席開標、評審、評選、決標等會議，如有由同一廠商之人員代表出席情形，依採購法第50條第1項第1款或第7款規定辦理。
    五十九、 本府辦理採購有下列情形之一者，得依採購法第50條第1項第5款「不同投標廠商間之投標文件內容有重大異常關聯者」之規定及行為事實，判斷認定是否有該款情形後處理：
        (一) 投標文件內容由同一人或同一廠商繕寫或備具者。
        (二) 押標金由同一人或同一廠商繳納或申請退還者。
        (三) 投標標封或通知機關信函號碼連號，顯係同一人或同一廠商所為者。
        (四) 廠商地址、電話號碼、傳真機號碼、聯絡人或電子郵件網址相同者。
        (五) 其他顯係同一人或同一廠商所為之情形者。
    六十、 本府辦理採購有「廠商投標文件所載負責人為同一人」之情形者，得依採購法第50條第1項第5款「不同投標廠商間之投標文件內容有重大異常關聯者」處理。
    六十一、 本府辦理採購，有3家以上合格廠商投標，開標後有2家以上廠商有下列情形之一，致僅餘1家廠商符合招標文件規定者，得依採購法第48條第1項第2款「發現有足以影響採購公正之違法或不當行為者」或第50條第1項第7款「其他影響採購公正之違反法令行為」之規定及行為事實，判斷認定是否有各該款情形後處理：
        (一) 押標金未附或不符合規定。
        (二) 投標文件為空白文件、無關文件或標封內空無一物。
        (三) 資格、規格或價格文件未附或不符合規定。
        (四) 標價高於公告之預算或公告之底價。
        (五) 其他疑似刻意造成不合格標之情形。
    六十二、 工程採購案件，其屬營造業法所定營繕工程者：
        (一) □投標廠商屬營造業，可為決標對象，但決標金額高於營造業法所規定之承攬造價限額時，不決標予該廠商。
        (二) □投標之土木包工業須登記於工程所在地區之直轄市、縣(市)或營造業法第11條所定毗鄰之直轄市、縣(市)。如有違反，屬投標文件內容不符合招標文件之規定。
    六十三、 招標標的之功能、效益、規格、標準、數量或場所等說明及得標廠商應履行之契約責任：由本府另備如附件。
    六十四、 依採購法第65條及採購法施行細則第87條之規定，本採購標的之下列部分及依其他法規規定應由得標廠商自行履約之部分，不得由其他廠商代為履行(視個案情形於招標時勾選；無者免填)：
        (一) ■主要部分為：設計監造
        (二) ■應由得標廠商自行履行之部分為：設計監造
        (三) □除前項所列者外，屬營造業法第3條第1款之營繕工程，且得標廠商為營造業者，其主要部分尚包括：工地主任、工地負責人、專任工程人員、安全衛生人員均應為廠商僱用之人員。
    六十五、 招標文件如有要求或提及特定之商標或商名、專利、設計或型式、特定來源地、生產者或供應者之情形，允許投標廠商提出同等品，其提出同等品之時機為：
        (一) □應於投標文件內預先提出者，廠商應於投標文件內敘明同等品之廠牌、價格及功能、效益、標準或特性等相關資料，以供審查。
        (二) ■得標廠商得於使用同等品前，依契約規定向本府提出同等品之廠牌、價格及功能、效益、標準或特性等相關資料，以供審查。
    六十六、 投標廠商之標價條件：
        (一) □送達招標機關指定地點（敘明地點）：
        (二) □於招標機關指定地點完工（敘明地點）：
        (三) □其他：
    六十七、 投標廠商標價幣別為新臺幣，應含稅。
    六十八、 採購標的之維護修理（不需維護修理者免填）：
        (一) □由得標廠商負責一定期間，費用計入標價決標（敘明其期間）：
        (二) □由本府自行負責。
        (三) □另行招標。
    六十九、 廠商有下列情形之一者，不得參加投標、作為決標對象或分包廠商或協助投標廠商：
        (一) 提供規劃、設計服務之廠商，於依該規劃、設計結果辦理之採購。
        (二) 代擬招標文件之廠商，於依該招標文件辦理之採購。
        (三) 提供審標服務之廠商，於該服務有關之採購。
        (四) 因履行機關契約而知悉其他廠商無法知悉或應秘密之資訊之廠商，於使用該等資訊有利於該廠商得標之採購。
        (五) 提供專案管理服務之廠商，於該服務有關之採購。
□前項第1款及第2款之情形，於無利益衝突或無不公平競爭之虞，經機關同意者（本項未勾選者，表示機關不同意），得不適用於後續辦理之採購。上述無利益衝突或無不公平競爭之虞之情形，於第1款指前階段規劃或設計服務之成果一併於招標文件公開，且經機關認為參與前階段作業之廠商無競爭優勢者。
    七十、 全份招標文件詳如招標文件清單（刊登於政府電子採購網之本案招標公告為招標文件之一部分，不另檢附）。
    七十一、 投標廠商應依規定填妥（使用鉛筆填寫，塗改處未蓋章，應填而未填，或擅自增加、刪除、修改招標文件內容者，視為未依規定填妥）本招標文件所附標單、□投標標價清單，連同資格文件、規格文件及招標文件所規定之其他文件（詳如廠商投標文件審查表），密封於單一不透明之信封或容器內後投標。惟屬一次投標分段開標者，各階段之投標文件應分別密封後，再以單一不透明之大信封或容器合併裝封。外標封須完整標示廠商名稱、地址及標案案號（或標案名稱）；內標封須標示廠商名稱、標案案號（或標案名稱）及資格標、規格標或價格標。未依規定辦理者，依採購法第50條規定為不合格。廠商所提供之投標、契約及履約文件，建議採雙面列印，以節省紙張，愛惜資源。涉及未得標廠商投標文件著作財產權，機關如欲使用該等文件，應經該廠商同意無償授權機關使用，或由機關給予報酬後，於彼此約定範圍內使用。
    七十二、 投標文件須於111年 3 月 15 日9時0分0秒投標截止期限前，以郵遞、專人送達或電子投標方式送達至下列收件地點或網站：彰化市中山路2段416號（發包中心）或電子投標至web.pcc.gov.tw。
    七十三、 投標文件依前條規定送達後，不得撤回。經本府公告同意廠商撤回投標文件者，不在此限。
    七十四、 廠商應提出本案當次招標公告之領標憑證，未能提出者為不合格。領標證明未附於投標文件內者，本府得通知廠商限期提出，屆期未能提出者，為不合格。電子領標廠商之領標電子憑據序號重複者，為不合格。
    七十五、 本須知未載明之事項，依政府採購相關法令。
